com.example.chat_app-jetified-window-1.0.0-beta04-0 /home/anicetfantomas/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/res
com.example.chat_app-jetified-window-java-1.0.0-beta04-1 /home/anicetfantomas/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/res
com.example.chat_app-core-1.6.0-2 /home/anicetfantomas/.gradle/caches/transforms-3/2579a7de00054bf46a8dbc332552f622/transformed/core-1.6.0/res
com.example.chat_app-jetified-annotation-experimental-1.1.0-3 /home/anicetfantomas/.gradle/caches/transforms-3/3f96ca76068ab400b494bc7d541ee256/transformed/jetified-annotation-experimental-1.1.0/res
com.example.chat_app-jetified-play-services-base-18.0.1-4 /home/anicetfantomas/.gradle/caches/transforms-3/456feef7530341a2c919967cc4dde951/transformed/jetified-play-services-base-18.0.1/res
com.example.chat_app-jetified-firebase-common-20.4.2-5 /home/anicetfantomas/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/res
com.example.chat_app-browser-1.4.0-6 /home/anicetfantomas/.gradle/caches/transforms-3/9186a72439cdfe13d23082d88530cc56/transformed/browser-1.4.0/res
com.example.chat_app-jetified-play-services-basement-18.1.0-7 /home/anicetfantomas/.gradle/caches/transforms-3/95e76454cff392b3dff66e1259c7e57f/transformed/jetified-play-services-basement-18.1.0/res
com.example.chat_app-debug-8 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/android/app/src/debug/res
com.example.chat_app-main-9 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/android/app/src/main/res
com.example.chat_app-pngs-10 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/generated/res/pngs/debug
com.example.chat_app-resValues-11 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/generated/res/resValues/debug
com.example.chat_app-rs-12 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/generated/res/rs/debug
com.example.chat_app-mergeDebugResources-13 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.chat_app-mergeDebugResources-14 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.chat_app-merged_res-15 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/app/intermediates/merged_res/debug
com.example.chat_app-packaged_res-16 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/firebase_auth/intermediates/packaged_res/debug
com.example.chat_app-packaged_res-17 /home/anicetfantomas/Desktop/Flutter learning/Flutter-chat-app/build/firebase_core/intermediates/packaged_res/debug
